Number of Items (n), Time in Milliseconds
165449,21
165450,20
165451,19
165452,21
165453,21
165454,19
165455,21
165456,17
165457,21
165458,19
165459,20
165460,20
165461,19
165462,19
165463,21
165464,20
165465,19
165466,17
165467,21
165468,20
165469,22
165470,20
165471,22
165472,21
165473,21
165474,19
165475,22
165476,20
165477,20
165478,20
165479,19
165480,20
165481,19
165482,23
165483,19
165484,23
165485,21
165486,26
165487,28
165488,28
165489,32
165490,28
165491,19
165492,18
165493,18
165494,21
165495,19
165496,21
165497,20
165498,20
165499,19
165500,18
165501,17
165502,17
165503,18
165504,19
165505,20
165506,18
165507,19
165508,20
165509,19
165510,22
165511,20
165512,20
165513,21
165514,23
165515,20
165516,20
165517,20
165518,22
165519,19
165520,22
165521,24
165522,21
165523,21
165524,20
165525,19
165526,18
165527,19
165528,20
165529,21
165530,17
165531,19
165532,20
165533,17
165534,22
165535,21
165536,18
165537,20
165538,19
165539,18
165540,21
165541,18
165542,17
165543,18
165544,19
165545,18
165546,20
165547,17
165548,20
165549,21
165550,18
165551,18
165552,22
165553,18
165554,17
165555,20
165556,22
165557,22
165558,20
165559,20
165560,20
165561,19
165562,20
165563,18
165564,21
165565,20
165566,20
165567,20
165568,19
165569,20
165570,22
165571,20
165572,21
165573,20
165574,22
165575,20
165576,19
165577,20
165578,19
165579,21
165580,20
165581,21
165582,19
165583,20
165584,19
165585,23
165586,19
165587,21
165588,21
165589,20
165590,20
165591,22
165592,19
165593,21
165594,22
165595,19
165596,19
165597,18
165598,18
165599,19
165600,21
165601,21
165602,19
165603,18
165604,20
165605,19
165606,23
165607,21
165608,22
165609,21
165610,21
165611,23
165612,20
165613,19
165614,20
165615,18
165616,21
165617,20
165618,22
165619,19
165620,18
165621,18
165622,19
165623,21
165624,21
165625,20
165626,19
165627,21
165628,20
165629,20
165630,23
165631,19
165632,21
165633,19
165634,22
165635,20
165636,24
165637,23
165638,22
165639,20
165640,21
165641,20
165642,20
165643,20
165644,19
165645,19
165646,20
165647,22
165648,19
165649,20
165650,20
165651,21
165652,21
165653,22
165654,22
165655,21
165656,24
165657,21
165658,19
165659,20
165660,20
165661,18
165662,20
165663,20
165664,22
165665,21
165666,20
165667,23
165668,21
165669,19
165670,18
165671,22
165672,18
165673,19
165674,21
165675,21
165676,18
165677,21
165678,19
165679,20
165680,19
165681,21
165682,21
165683,20
165684,21
165685,20
165686,20
165687,21
165688,21
165689,18
165690,19
165691,17
165692,19
165693,22
165694,20
165695,20
165696,19
165697,19
165698,19
165699,19
165700,19
165701,22
165702,20
165703,19
165704,19
165705,20
165706,21
165707,21
165708,21
165709,18
165710,22
165711,19
165712,19
165713,18
165714,19
165715,21
165716,18
165717,17
165718,18
165719,22
165720,21
165721,18
165722,18
165723,20
165724,19
165725,21
165726,19
165727,21
165728,20
165729,19
165730,19
165731,22
165732,20
165733,22
165734,20
165735,20
165736,20
165737,21
165738,19
165739,20
165740,19
165741,19
165742,20
165743,18
165744,21
165745,20
165746,18
165747,20
165748,20
165749,19
165750,21
165751,20
165752,20
165753,17
165754,18
165755,19
165756,18
165757,18
165758,20
165759,22
165760,23
165761,22
165762,22
165763,21
165764,19
165765,20
165766,21
165767,20
165768,23
165769,20
165770,21
165771,22
165772,20
165773,21
165774,19
165775,21
165776,20
165777,21
165778,20
165779,22
165780,21
165781,21
165782,21
165783,21
165784,21
165785,19
165786,17
165787,18
165788,19
165789,21
165790,20
165791,19
165792,21
165793,19
165794,20
165795,21
165796,20
165797,20
165798,18
165799,19
165800,18
165801,21
165802,18
165803,22
165804,19
165805,18
165806,17
165807,19
165808,19
165809,23
165810,18
165811,21
165812,19
165813,19
165814,17
165815,18
165816,17
165817,19
165818,20
165819,20
165820,17
165821,18
165822,19
165823,19
165824,23
165825,18
165826,19
165827,20
165828,19
165829,21
165830,20
165831,21
165832,23
165833,20
165834,21
165835,18
165836,19
165837,20
165838,23
165839,18
165840,18
165841,19
165842,18
165843,21
165844,18
165845,20
165846,18
165847,20
165848,17
165849,20
165850,19
165851,18
165852,19
165853,19
165854,20
165855,22
165856,20
165857,20
165858,19
165859,21
165860,20
165861,21
165862,21
165863,22
165864,20
165865,19
165866,19
165867,21
165868,20
165869,19
165870,18
165871,20
165872,20
165873,19
165874,19
165875,20
165876,21
165877,20
165878,21
165879,19
165880,22
165881,19
165882,22
165883,20
165884,19
165885,19
165886,22
165887,20
165888,21
165889,21
165890,19
165891,22
165892,22
165893,20
165894,20
165895,21
165896,20
165897,19
165898,21
165899,18
165900,20
165901,22
165902,19
165903,20
165904,19
165905,18
165906,22
165907,19
165908,21
165909,20
165910,18
165911,18
165912,20
165913,19
165914,23
165915,17
165916,18
165917,18
165918,18
165919,17
165920,22
165921,17
165922,18
165923,17
165924,21
165925,19
165926,17
165927,20
165928,22
165929,19
165930,22
165931,21
165932,20
165933,19
165934,18
165935,19
165936,22
165937,19
165938,20
165939,22
165940,20
165941,20
165942,19
165943,18
165944,24
165945,20
165946,18
165947,18
165948,22
165949,21
165950,19
165951,21
165952,23
165953,20
165954,19
165955,18
165956,20
165957,21
165958,19
165959,20
165960,20
165961,20
165962,22
165963,17
165964,19
165965,21
165966,19
165967,19
165968,20
165969,19
165970,19
165971,19
165972,17
165973,21
165974,21
165975,19
165976,18
165977,19
165978,17
165979,22
165980,20
165981,22
165982,19
165983,22
165984,20
165985,19
165986,18
165987,21
165988,18
165989,21
165990,22
165991,18
165992,19
165993,18
165994,18
165995,22
165996,18
165997,18
165998,18
165999,22
166000,18
166001,19
166002,19
166003,19
166004,18
166005,21
166006,17
166007,19
166008,20
166009,17
166010,22
166011,20
166012,21
166013,19
166014,28
166015,25
166016,19
166017,20
166018,19
166019,22
166020,23
166021,21
166022,20
166023,21
166024,22
166025,22
166026,23
166027,27
166028,19
166029,19
166030,19
166031,23
166032,19
166033,20
166034,22
166035,21
166036,18
166037,20
166038,18
166039,20
166040,19
166041,21
166042,23
166043,22
166044,21
166045,18
166046,19
166047,19
166048,21
166049,20
166050,20
166051,19
166052,20
166053,19
166054,19
166055,22
166056,21
166057,19
166058,20
166059,18
166060,21
166061,18
166062,19
166063,20
166064,18
166065,20
166066,18
166067,20
166068,19
166069,19
166070,21
166071,22
166072,22
166073,24
166074,20
166075,20
166076,21
166077,20
166078,21
166079,18
166080,18
166081,21
166082,19
166083,18
166084,22
166085,20
166086,26
166087,31
166088,26
166089,27
166090,21
166091,20
166092,20
166093,21
166094,19
166095,21
166096,21
166097,22
166098,24
166099,19
166100,21
166101,19
166102,18
166103,23
166104,19
166105,22
166106,21
166107,18
166108,18
166109,21
166110,18
166111,19
166112,20
166113,21
166114,19
166115,19
166116,20
166117,18
166118,21
166119,21
166120,22
166121,19
166122,18
166123,18
166124,20
166125,20
166126,19
166127,20
166128,18
166129,21
166130,21
166131,20
166132,22
166133,19
166134,21
166135,18
166136,20
166137,22
166138,19
166139,22
166140,20
166141,17
166142,21
166143,18
166144,19
166145,20
166146,21
166147,19
166148,20
166149,18
166150,17
166151,20
166152,20
166153,19
166154,19
166155,21
166156,18
166157,20
166158,20
166159,19
166160,19
166161,19
166162,20
166163,19
166164,19
166165,19
166166,19
166167,19
166168,21
166169,19
166170,21
166171,20
166172,19
166173,21
166174,18
166175,18
166176,20
166177,21
166178,18
166179,18
166180,18
166181,19
166182,19
166183,19
166184,19
166185,19
166186,19
166187,20
166188,18
166189,20
166190,19
166191,20
166192,18
166193,18
166194,20
166195,20
166196,19
166197,19
166198,19
166199,21
166200,17
166201,20
166202,20
166203,21
166204,18
166205,18
166206,19
166207,18
166208,19
166209,18
166210,20
166211,17
166212,19
166213,18
166214,19
166215,21
166216,20
166217,23
166218,19
166219,19
166220,21
166221,18
166222,18
166223,21
166224,19
166225,20
166226,20
166227,18
166228,20
166229,18
166230,17
166231,18
166232,21
166233,18
166234,17
166235,19
166236,19
166237,19
166238,17
166239,18
166240,20
166241,19
166242,19
166243,20
166244,20
166245,19
166246,19
166247,19
166248,19
166249,19
166250,18
166251,18
166252,20
166253,22
166254,19
166255,18
166256,19
166257,22
166258,19
166259,20
166260,18
166261,17
166262,22
166263,20
166264,19
166265,20
166266,17
166267,18
166268,20
166269,20
166270,20
166271,17
166272,21
166273,18
166274,21
166275,19
166276,20
166277,18
166278,18
166279,24
166280,20
166281,20
166282,20
166283,20
166284,20
166285,18
166286,17
166287,18
166288,22
166289,19
166290,17
166291,17
166292,20
166293,19
166294,20
166295,19
166296,20
166297,19
166298,18
166299,21
166300,20
166301,20
166302,20
166303,18
166304,18
166305,20
166306,22
166307,19
166308,20
166309,20
166310,18
166311,21
166312,22
166313,20
166314,22
166315,23
166316,18
166317,18
166318,17
166319,20
166320,19
166321,21
166322,19
166323,18
166324,20
166325,19
166326,19
166327,21
166328,18
166329,17
166330,19
166331,18
166332,19
166333,21
166334,17
166335,20
166336,19
166337,19
166338,21
166339,18
166340,21
166341,17
166342,22
166343,19
166344,21
166345,19
166346,21
166347,22
166348,19
166349,20
166350,22
166351,19
166352,19
166353,21
166354,19
166355,18
166356,20
166357,19
166358,22
166359,17
166360,18
166361,19
166362,18
166363,21
166364,22
166365,21
166366,20
166367,17
166368,22
166369,18
166370,18
166371,17
166372,21
166373,20
166374,20
166375,20
166376,18
166377,20
166378,18
166379,18
166380,21
166381,19
166382,18
166383,20
166384,22
166385,19
166386,18
166387,22
166388,21
166389,20
166390,19
166391,19
166392,21
166393,20
166394,18
166395,22
166396,18
166397,18
166398,18
166399,17
166400,20
166401,21
166402,21
166403,18
166404,20
166405,18
166406,18
166407,20
166408,18
166409,19
166410,18
166411,20
166412,19
166413,20
166414,19
166415,18
166416,23
166417,20
166418,19
166419,20
166420,21
166421,18
166422,18
166423,17
166424,18
166425,20
166426,17
166427,22
166428,19
166429,18
166430,17
166431,17
166432,20
166433,19
166434,18
166435,17
166436,23
166437,20
166438,20
166439,20
166440,19
166441,20
166442,19
166443,18
166444,23
166445,18
166446,20
166447,21
166448,21
166449,20
166450,19
166451,17
166452,21
166453,17
166454,20
166455,18
166456,20
166457,21
166458,17
166459,20
166460,21
166461,18
166462,19
166463,19
166464,18
166465,21
166466,17
166467,18
166468,21
166469,18
166470,20
166471,22
166472,20
166473,18
166474,20
166475,19
166476,18
166477,18
166478,18
166479,18
166480,22
166481,18
166482,18
166483,18
166484,23
166485,19
166486,19
166487,23
166488,18
166489,19
166490,19
166491,18
166492,19
166493,18
166494,19
166495,18
166496,20
166497,18
166498,19
166499,22
166500,20
166501,19
166502,18
166503,18
166504,18
166505,20
166506,18
166507,18
166508,22
166509,18
166510,22
166511,19
166512,20
166513,18
166514,21
166515,20
166516,20
166517,19
166518,19
166519,19
166520,20
166521,19
166522,21
166523,18
166524,19
166525,19
166526,20
166527,20
166528,19
166529,22
166530,19
166531,18
166532,19
166533,21
166534,21
166535,21
166536,19
166537,19
166538,18
166539,19
166540,21
166541,20
166542,20
166543,21
166544,20
166545,20
166546,19
166547,20
166548,20
166549,20
166550,18
166551,19
166552,21
166553,19
166554,19
166555,20
166556,18
166557,18
166558,21
166559,21
166560,19
166561,17
166562,18
166563,20
166564,18
166565,17
166566,18
166567,20
166568,20
166569,20
166570,19
166571,19
166572,18
166573,20
166574,19
166575,19
166576,18
166577,18
166578,19
166579,20
166580,19
166581,21
166582,18
166583,19
166584,18
166585,20
166586,21
166587,19
166588,18
166589,17
166590,18
166591,19
166592,19
166593,18
166594,18
166595,18
166596,21
166597,19
166598,20
166599,18
166600,21
166601,18
166602,17
166603,19
166604,21
166605,17
166606,21
166607,19
166608,20
166609,18
166610,19
166611,21
166612,18
166613,20
166614,19
166615,17
166616,18
166617,17
166618,17
166619,18
166620,20
166621,18
166622,20
166623,17
166624,20
166625,19
166626,20
166627,22
166628,18
166629,20
166630,20
166631,22
166632,21
166633,22
166634,19
166635,19
166636,20
166637,19
166638,19
166639,20
166640,19
166641,19
166642,18
166643,17
166644,17
166645,20
166646,19
166647,18
166648,17
166649,18
166650,20
166651,18
166652,18
166653,19
166654,21
166655,19
166656,19
166657,21
166658,21
166659,26
166660,29
166661,20
166662,20
166663,21
166664,18
166665,20
166666,21
166667,19
166668,18
166669,17
166670,21
166671,19
166672,19
166673,17
166674,17
166675,18
166676,19
166677,19
166678,20
166679,19
166680,21
166681,19
166682,18
166683,22
166684,18
166685,21
166686,20
166687,19
166688,19
166689,19
166690,18
166691,20
166692,19
166693,19
166694,19
166695,19
166696,17
166697,18
166698,22
166699,17
166700,18
166701,17
166702,18
166703,17
166704,19
166705,19
166706,17
166707,18
166708,20
166709,22
166710,20
166711,20
166712,20
166713,20
166714,19
166715,20
166716,19
166717,22
166718,21
166719,18
166720,18
166721,21
166722,21
166723,19
166724,21
166725,20
166726,18
166727,18
166728,17
166729,18
166730,17
166731,18
166732,20
166733,17
166734,18
166735,20
166736,19
166737,18
166738,18
166739,19
166740,22
166741,19
166742,22
166743,21
166744,19
166745,20
166746,18
166747,21
166748,17
166749,21
166750,20
166751,18
166752,18
166753,17
166754,18
166755,18
166756,17
166757,18
166758,18
166759,18
166760,22
166761,21
166762,18
166763,19
166764,20
166765,19
166766,21
166767,20
166768,20
166769,20
166770,20
166771,21
166772,19
166773,19
166774,20
166775,19
166776,20
166777,19
166778,21
166779,18
166780,17
166781,18
166782,18
166783,18
166784,18
166785,18
166786,17
166787,19
166788,19
166789,18
166790,18
166791,19
166792,19
166793,20
166794,20
166795,20
166796,21
166797,20
166798,20
166799,19
166800,20
166801,20
166802,19
166803,19
166804,20
166805,23
166806,20
166807,19
166808,20
166809,22
166810,20
166811,21
166812,22
166813,18
166814,20
166815,19
166816,18
166817,19
166818,19
166819,21
166820,19
166821,20
166822,18
166823,22
166824,19
166825,20
166826,21
166827,20
166828,21
166829,20
166830,20
166831,19
166832,20
166833,21
166834,21
166835,19
166836,19
166837,19
166838,19
166839,20
166840,20
166841,19
166842,22
166843,19
166844,21
166845,19
166846,20
166847,22
166848,19
166849,22
166850,20
166851,20
166852,20
166853,19
166854,19
166855,23
166856,19
166857,20
166858,18
166859,18
166860,18
166861,21
166862,19
166863,18
166864,19
166865,18
166866,18
166867,19
166868,19
166869,19
166870,20
166871,21
166872,20
166873,19
166874,20
166875,21
166876,22
166877,18
166878,18
166879,20
166880,19
166881,18
166882,19
166883,20
166884,21
166885,18
166886,21
166887,21
166888,20
166889,18
166890,19
166891,19
166892,22
166893,20
166894,20
166895,19
166896,20
166897,20
166898,22
166899,19
166900,20
166901,19
166902,22
166903,19
166904,18
166905,21
166906,19
166907,19
166908,18
166909,22
166910,18
166911,20
166912,20
166913,19
166914,22
166915,17
166916,18
166917,18
166918,20
166919,19
166920,21
166921,20
166922,18
166923,18
166924,18
166925,22
166926,19
166927,19
166928,20
166929,18
166930,20
166931,21
166932,19
166933,21
166934,19
166935,20
166936,19
166937,21
166938,21
166939,19
166940,21
166941,19
166942,20
166943,18
166944,19
166945,20
166946,20
166947,19
166948,20
166949,20
166950,22
166951,23
166952,21
166953,19
166954,19
166955,20
166956,19
166957,19
166958,18
166959,19
166960,21
166961,20
166962,20
166963,19
166964,19
166965,21
166966,20
166967,18
166968,21
166969,18
166970,20
166971,20
166972,19
166973,18
166974,21
166975,18
166976,22
166977,18
166978,18
166979,20
166980,19
166981,20
166982,20
166983,19
166984,20
166985,19
166986,21
166987,20
166988,20
166989,20
166990,20
166991,22
166992,19
166993,18
166994,19
166995,20
166996,20
166997,18
166998,20
166999,20
167000,18
167001,18
167002,22
167003,20
167004,20
167005,20
167006,20
167007,20
167008,21
167009,20
167010,19
167011,19
167012,21
167013,18
167014,21
167015,18
167016,19
167017,18
167018,20
167019,19
167020,19
167021,20
167022,18
167023,20
167024,18
167025,18
167026,21
167027,19
167028,20
167029,19
167030,21
167031,18
167032,19
167033,20
167034,20
167035,19
167036,18
167037,20
167038,19
167039,19
167040,20
167041,19
167042,19
167043,18
167044,20
167045,20
167046,20
167047,20
167048,21
167049,22
167050,22
167051,20
167052,19
167053,19
167054,22
167055,19
167056,21
167057,20
167058,19
167059,19
167060,20
167061,19
167062,21
167063,19
167064,18
167065,19
167066,21
167067,21
167068,18
167069,20
167070,19
167071,19
167072,19
167073,19
167074,21
167075,20
167076,19
167077,18
167078,18
167079,19
167080,18
167081,22
167082,18
167083,22
167084,19
167085,18
167086,22
167087,19
167088,19
167089,17
167090,20
167091,22
167092,18
167093,19
167094,18
167095,19
167096,18
167097,19
167098,21
167099,19
167100,19
167101,19
167102,19
167103,19
167104,19
167105,20
167106,19
167107,20
167108,21
167109,18
167110,21
167111,18
167112,20
167113,17
167114,19
167115,19
167116,19
167117,18
167118,19
167119,20
167120,20
167121,18
167122,22
167123,19
167124,19
167125,18
167126,18
167127,18
167128,18
167129,21
167130,19
167131,21
167132,18
167133,18
167134,19
167135,20
167136,20
167137,23
167138,19
167139,18
167140,19
167141,19
167142,20
167143,20
167144,18
167145,19
167146,19
167147,19
167148,19
167149,19
167150,18
167151,21
167152,20
167153,21
167154,19
167155,20
167156,19
167157,19
167158,20
167159,20
167160,22
167161,18
167162,19
167163,19
167164,22
167165,19
167166,18
167167,20
167168,19
167169,17
167170,20
167171,21
167172,19
167173,22
167174,18
167175,20
167176,21
167177,19
167178,18
167179,19
167180,19
167181,23
167182,23
167183,18
167184,20
167185,22
167186,21
167187,20
167188,20
167189,21
167190,21
167191,22
167192,18
167193,19
167194,19
167195,19
167196,20
167197,20
167198,19
167199,19
167200,20
167201,20
167202,21
167203,20
167204,32
167205,28
167206,38
167207,21
167208,18
167209,21
167210,19
167211,22
167212,20
167213,18
167214,20
167215,21
167216,19
167217,18
167218,19
167219,18
167220,19
167221,22
167222,19
167223,19
167224,24
167225,18
167226,20
167227,20
167228,18
167229,19
167230,19
167231,21
167232,22
167233,20
167234,20
167235,21
167236,19
167237,21
167238,19
167239,18
167240,21
167241,21
167242,20
167243,17
167244,18
167245,18
167246,20
167247,17
167248,19
167249,17
167250,18
167251,17
167252,18
167253,19
167254,24
167255,17
167256,18
167257,17
167258,22
167259,18
167260,18
167261,17
167262,18
167263,19
167264,19
167265,18
167266,22
167267,19
167268,20
167269,23
167270,18
167271,22
167272,21
167273,20
167274,21
167275,20
167276,20
167277,19
167278,20
167279,22
167280,24
167281,20
167282,22
167283,19
167284,19
167285,20
167286,19
167287,20
167288,19
167289,22
167290,19
167291,23
167292,20
167293,18
167294,19
167295,18
167296,19
167297,20
167298,18
167299,20
167300,19
167301,18
167302,17
167303,18
167304,20
167305,21
167306,20
167307,22
167308,20
167309,22
167310,19
167311,21
167312,20
167313,20
167314,21
167315,18
167316,21
167317,18
167318,20
167319,21
167320,20
167321,21
167322,19
167323,19
167324,20
167325,18
167326,20
167327,22
167328,19
167329,19
167330,21
167331,21
167332,22
167333,19
167334,21
167335,19
167336,21
167337,19
167338,19
167339,21
167340,21
167341,21
167342,19
167343,20
167344,19
167345,19
167346,19
167347,23
167348,18
167349,20
167350,20
167351,21
167352,20
167353,20
167354,18
167355,19
167356,21
167357,19
167358,20
167359,19
167360,22
167361,20
167362,19
167363,20
167364,21
167365,19
167366,21
167367,19
167368,19
167369,20
167370,19
167371,19
167372,19
167373,20
167374,20
167375,21
167376,20
167377,18
167378,19
167379,18
167380,21
167381,21
167382,19
167383,20
167384,18
167385,19
167386,17
167387,20
167388,20
167389,22
167390,18
167391,19
167392,22
167393,18
167394,21
167395,19
167396,21
167397,20
167398,19
167399,19
167400,23
167401,18
167402,20
167403,18
167404,20
167405,19
167406,17
167407,18
167408,22
167409,17
167410,19
167411,20
167412,17
167413,18
167414,22
167415,18
167416,18
167417,18
167418,18
167419,21
167420,20
167421,17
167422,19
167423,17
167424,18
167425,20
167426,17
167427,18
167428,17
167429,17
167430,21
167431,21
167432,22
167433,19
167434,20
167435,19
167436,21
167437,21
167438,20
167439,19
167440,18
167441,21
167442,20
167443,20
167444,21
167445,21
167446,22
167447,18
167448,22
167449,20
167450,22
167451,19
167452,21
167453,20
167454,21
167455,20
167456,21
167457,21
167458,20
167459,19
167460,19
167461,22
167462,20
167463,19
167464,19
167465,20
167466,18
167467,18
167468,20
167469,19
167470,21
167471,22
167472,19
167473,18
167474,21
167475,18
167476,19
167477,19
167478,22
167479,20
167480,18
167481,19
167482,21
167483,22
167484,21
167485,20
167486,20
167487,20
167488,19
167489,18
167490,22
167491,23
167492,18
167493,21
167494,21
167495,18
167496,23
167497,18
167498,19
167499,21
167500,19
167501,21
167502,18
167503,18
167504,18
167505,17
167506,19
167507,18
167508,18
167509,17
167510,18
167511,19
167512,18
167513,21
167514,19
167515,19
167516,21
167517,20
167518,22
167519,20
167520,25
167521,19
167522,19
167523,18
167524,19
167525,21
167526,19
167527,19
167528,19
167529,18
167530,21
167531,18
167532,21
167533,20
167534,20
167535,18
167536,18
167537,22
167538,20
167539,21
167540,19
167541,20
167542,22
167543,20
167544,19
167545,18
167546,19
167547,20
167548,22
167549,20
167550,18
167551,19
167552,19
167553,20
167554,20
167555,21
167556,19
167557,19
167558,19
167559,19
167560,22
167561,19
167562,20
167563,20
167564,19
167565,19
167566,21
167567,21
167568,18
167569,19
167570,19
167571,20
167572,20
167573,21
167574,19
167575,22
167576,19
167577,19
167578,19
167579,21
167580,23
167581,23
167582,24
167583,23
167584,26
167585,24
167586,23
167587,23
167588,23
167589,26
167590,25
167591,24
167592,23
167593,22
167594,21
167595,19
167596,18
167597,18
167598,19
167599,20
167600,20
167601,21
167602,18
167603,21
167604,22
167605,18
167606,18
167607,22
167608,20
167609,19
167610,19
167611,18
167612,18
167613,17
167614,20
167615,19
167616,20
167617,19
167618,19
167619,20
167620,21
167621,21
167622,21
167623,22
167624,21
167625,20
167626,21
167627,21
167628,19
167629,20
167630,20
167631,21
167632,20
167633,19
167634,20
167635,19
167636,21
167637,22
167638,20
167639,18
167640,18
167641,20
167642,20
167643,20
167644,21
167645,20
167646,21
167647,19
167648,21
167649,18
167650,19
167651,20
167652,19
167653,22
167654,21
167655,20
167656,20
167657,19
167658,19
167659,21
167660,21
167661,17
167662,18
167663,17
167664,18
167665,17
167666,21
167667,20
167668,17
167669,18
167670,20
167671,21
167672,20
167673,18
167674,22
167675,18
167676,21
167677,19
167678,22
167679,22
167680,20
167681,19
167682,23
167683,20
167684,22
167685,21
167686,19
167687,18
167688,18
167689,17
167690,18
167691,18
167692,17
167693,18
167694,20
167695,18
167696,17
167697,20
167698,19
167699,20
167700,21
167701,19
167702,20
167703,19
167704,17
167705,22
167706,18
167707,23
167708,19
167709,21
167710,18
167711,18
167712,20
167713,21
167714,29
167715,30
167716,20
167717,18
167718,19
167719,20
167720,18
167721,21
167722,19
167723,20
167724,20
167725,18
167726,21
167727,23
167728,20
167729,20
167730,21
167731,19
167732,19
167733,19
167734,19
167735,22
167736,20
167737,21
167738,20
167739,19
167740,20
167741,21
167742,21
167743,18
167744,22
167745,19
167746,19
167747,20
167748,20
167749,18
167750,22
167751,20
167752,21
167753,21
167754,22
167755,21
167756,20
167757,26
167758,26
167759,20
167760,20
167761,20
167762,19
167763,21
167764,22
167765,20
167766,19
167767,19
167768,19
167769,18
167770,18
167771,20
167772,19
167773,19
167774,19
167775,20
167776,18
167777,18
167778,20
167779,18
167780,18
167781,18
167782,20
167783,19
167784,20
167785,20
167786,20
167787,19
167788,19
167789,19
167790,20
167791,21
167792,19
167793,18
167794,19
167795,19
167796,18
167797,23
167798,21
167799,19
167800,19
167801,19
167802,22
167803,21
167804,19
167805,19
167806,19
167807,22
167808,20
167809,20
167810,20
167811,20
167812,20
167813,20
167814,19
167815,21
167816,22
167817,19
167818,19
167819,25
167820,25
167821,19
167822,19
167823,18
167824,22
167825,19
167826,21
167827,19
167828,19
167829,19
167830,22
167831,20
167832,21
167833,20
167834,20
167835,20
167836,19
167837,20
167838,21
167839,20
167840,19
167841,18
167842,21
167843,18
167844,18
167845,18
167846,18
167847,19
167848,20
167849,21
167850,19
167851,20
167852,21
167853,21
167854,18
167855,20
167856,20
167857,21
167858,19
167859,19
167860,18
167861,20
167862,19
167863,19
167864,22
167865,21
167866,20
167867,19
167868,18
167869,21
167870,20
167871,19
167872,20
167873,19
167874,22
167875,19
167876,21
167877,20
167878,19
167879,20
167880,20
167881,24
167882,20
167883,19
167884,19
167885,18
167886,19
167887,19
167888,19
167889,19
167890,19
167891,19
167892,20
167893,17
167894,17
167895,19
167896,19
167897,19
167898,21
167899,21
167900,20
167901,21
167902,19
167903,19
167904,20
167905,19
167906,19
167907,20
167908,22
167909,18
167910,18
167911,19
167912,20
167913,21
167914,19
167915,20
167916,21
167917,20
167918,20
167919,20
167920,19
167921,19
167922,18
167923,20
167924,19
167925,18
167926,18
167927,21
167928,22
167929,19
167930,20
167931,19
167932,21
167933,23
167934,23
167935,21
167936,19
167937,19
167938,20
167939,19
167940,19
167941,19
167942,22
167943,18
167944,18
167945,20
167946,19
167947,22
167948,20
167949,19
167950,21
167951,21
167952,18
167953,20
167954,21
167955,20
167956,19
167957,19
167958,18
167959,21
167960,19
167961,20
167962,18
167963,20
167964,19
167965,18
167966,20
167967,21
167968,21
167969,20
167970,21
167971,21
167972,19
167973,21
167974,18
167975,19
167976,23
167977,19
167978,21
167979,19
167980,20
167981,21
167982,22
167983,21
167984,20
167985,20
167986,21
167987,20
167988,20
167989,20
167990,19
167991,20
167992,20
167993,19
167994,19
167995,19
167996,20
167997,19
167998,18
167999,20
168000,18
168001,22
168002,19
168003,21
168004,20
168005,22
168006,19
168007,19
168008,23
168009,21
168010,19
168011,20
168012,19
168013,21
168014,19
168015,19
168016,21
168017,22
168018,18
168019,19
168020,19
168021,19
168022,20
168023,21
168024,19
168025,20
168026,19
168027,21
168028,18
168029,20
168030,21
168031,21
168032,19
168033,19
168034,19
168035,22
168036,19
168037,19
168038,20
168039,20
168040,19
168041,19
168042,19
168043,23
168044,26
168045,21
168046,24
168047,20
168048,19
168049,19
168050,20
168051,19
168052,20
168053,19
168054,20
168055,19
168056,21
168057,19
168058,20
168059,19
168060,20
168061,20
168062,19
168063,20
168064,19
168065,20
168066,20
168067,20
168068,20
168069,19
168070,19
168071,19
168072,19
168073,21
168074,19
168075,23
168076,22
168077,18
168078,18
168079,21
168080,19
168081,22
168082,21
168083,19
168084,22
168085,23
168086,19
168087,18
168088,21
168089,19
168090,20
168091,21
168092,20
168093,19
168094,20
168095,20
168096,22
168097,21
168098,19
168099,20
168100,22
168101,19
168102,21
168103,20
168104,20
168105,19
168106,20
168107,20
168108,20
168109,20
168110,19
168111,20
168112,22
168113,20
168114,21
168115,20
168116,19
168117,20
168118,19
168119,21
168120,20
168121,19
168122,21
168123,19
168124,19
168125,19
168126,19
168127,18
168128,18
168129,19
168130,21
168131,19
168132,20
168133,19
168134,19
168135,20
168136,20
168137,19
168138,20
168139,20
168140,19
168141,18
168142,18
168143,18
168144,18
168145,22
168146,18
168147,17
168148,18
168149,18
168150,21
168151,19
168152,20
168153,21
168154,19
168155,20
168156,19
168157,20
168158,19
168159,19
168160,19
168161,19
168162,22
168163,19
168164,20
168165,19
168166,19
168167,18
168168,20
168169,21
168170,23
168171,18
168172,27
168173,25
168174,18
168175,19
168176,20
168177,17
168178,21
168179,18
168180,22
168181,18
168182,21
168183,21
168184,21
168185,20
168186,22
168187,19
168188,19
168189,20
168190,20
168191,21
168192,21
168193,22
168194,22
168195,18
168196,19
168197,21
168198,21
168199,18
168200,22
168201,22
168202,22
168203,19
168204,21
168205,19
168206,21
168207,18
168208,20
168209,21
168210,18
168211,21
168212,19
168213,18
168214,20
168215,19
168216,20
168217,21
168218,18
168219,17
168220,20
168221,21
168222,21
168223,18
168224,17
168225,18
168226,23
168227,20
168228,22
168229,20
168230,22
168231,21
168232,21
168233,22
168234,19
168235,19
168236,21
168237,20
168238,20
168239,17
168240,18
168241,18
168242,18
168243,21
168244,19
