Number of Items (n), Time in Milliseconds
22907,520
22908,520
22909,512
22910,532
22911,506
22912,508
22913,520
22914,514
22915,516
22916,508
22917,516
22918,508
22919,490
22920,490
22921,493
22922,489
22923,494
22924,492
22925,490
22926,493
22927,488
22928,492
22929,496
22930,504
22931,492
22932,488
22933,508
22934,493
22935,515
22936,522
22937,523
22938,516
22939,506
22940,524
22941,497
22942,504
22943,517
22944,553
22945,512
22946,542
22947,538
22948,549
22949,536
22950,542
22951,553
22952,549
22953,537
22954,557
22955,559
22956,547
22957,532
22958,547
22959,525
22960,542
22961,517
22962,526
22963,543
22964,529
22965,523
22966,511
22967,511
22968,515
22969,520
22970,514
22971,516
22972,519
22973,516
22974,520
22975,523
22976,524
22977,547
22978,554
22979,539
22980,569
22981,549
22982,550
22983,560
22984,536
22985,537
22986,536
22987,515
22988,514
22989,512
22990,525
22991,530
22992,512
22993,523
22994,514
22995,517
22996,512
22997,522
22998,517
22999,519
23000,524
23001,519
23002,524
23003,517
23004,526
23005,520
23006,516
23007,522
23008,514
23009,521
23010,527
23011,524
23012,521
23013,536
23014,515
23015,531
23016,512
23017,524
23018,518
23019,517
23020,511
23021,513
23022,507
23023,522
23024,524
23025,529
23026,521
23027,513
23028,525
23029,523
23030,519
23031,515
23032,524
23033,521
23034,526
23035,523
23036,524
23037,530
23038,515
23039,516
23040,521
23041,508
23042,521
23043,516
23044,522
23045,515
23046,515
23047,517
23048,534
23049,535
23050,528
23051,513
23052,519
23053,515
23054,524
23055,514
23056,521
23057,521
23058,516
23059,526
23060,516
23061,519
23062,521
23063,523
23064,512
23065,525
23066,517
23067,530
23068,515
23069,517
23070,521
23071,530
23072,522
23073,533
23074,517
23075,520
23076,513
23077,518
23078,515
23079,522
23080,517
23081,518
23082,528
23083,510
23084,516
23085,515
23086,537
23087,528
23088,524
23089,524
23090,518
23091,509
23092,499
23093,496
23094,510
23095,501
23096,504
23097,496
23098,502
23099,498
23100,498
23101,501
23102,503
23103,499
23104,500
23105,496
23106,508
23107,500
23108,501
23109,497
23110,500
23111,497
23112,499
23113,497
23114,502
23115,497
23116,500
23117,498
23118,507
23119,497
23120,504
23121,497
23122,502
23123,501
23124,501
23125,497
23126,503
23127,498
23128,498
23129,498
23130,503
23131,498
23132,498
23133,498
23134,502
23135,497
23136,503
23137,511
23138,498
23139,501
23140,507
23141,497
23142,509
23143,501
23144,498
23145,497
23146,513
23147,499
23148,499
23149,499
23150,500
23151,514
23152,508
23153,500
23154,510
23155,499
23156,501
23157,499
23158,508
23159,499
23160,508
23161,499
23162,499
23163,499
23164,502
23165,508
23166,507
23167,500
23168,511
23169,505
23170,502
23171,500
23172,504
23173,505
23174,500
23175,499
23176,500
23177,504
23178,512
23179,500
23180,511
23181,503
23182,503
23183,500
23184,503
23185,500
23186,505
23187,503
23188,507
23189,500
23190,502
23191,500
23192,504
23193,500
23194,504
23195,501
23196,510
23197,508
23198,506
23199,501
23200,504
23201,501
23202,508
23203,504
23204,502
23205,505
23206,508
23207,507
23208,501
23209,505
23210,513
23211,501
23212,504
23213,505
23214,505
23215,501
23216,508
23217,501
23218,505
23219,507
23220,506
23221,505
23222,505
23223,503
23224,515
23225,510
23226,505
23227,503
23228,507
23229,504
23230,503
23231,504
23232,504
23233,517
23234,510
23235,507
23236,516
23237,511
23238,506
23239,507
23240,503
23241,506
23242,509
23243,505
23244,510
23245,524
23246,506
23247,507
23248,503
23249,507
23250,504
23251,508
23252,506
23253,513
23254,509
23255,505
23256,503
23257,511
23258,509
23259,510
23260,504
23261,507
23262,507
23263,508
23264,507
23265,510
23266,511
23267,510
23268,504
23269,510
23270,511
23271,507
23272,505
23273,508
23274,505
23275,505
23276,505
23277,510
23278,506
23279,520
23280,505
23281,506
23282,505
23283,511
23284,510
23285,513
23286,509
23287,506
23288,506
23289,506
23290,508
23291,509
23292,509
23293,506
23294,505
23295,506
23296,513
23297,506
23298,507
23299,506
23300,512
23301,506
23302,507
23303,507
23304,517
23305,507
23306,514
23307,507
23308,515
23309,506
23310,507
23311,506
23312,511
23313,507
23314,510
23315,513
23316,513
23317,507
23318,513
23319,507
23320,513
23321,507
23322,507
23323,511
23324,520
23325,511
23326,510
23327,507
23328,517
23329,513
23330,510
23331,511
23332,508
23333,507
23334,511
23335,507
23336,512
23337,508
23338,512
23339,508
23340,511
23341,508
23342,511
23343,515
23344,518
23345,524
23346,508
23347,521
23348,509
23349,518
23350,508
23351,513
23352,508
23353,511
23354,509
23355,517
23356,509
23357,514
23358,509
23359,517
23360,509
23361,510
23362,513
23363,520
23364,513
23365,515
23366,510
23367,510
23368,510
23369,514
23370,512
23371,514
23372,509
23373,513
23374,511
23375,513
23376,513
23377,510
23378,516
23379,510
23380,510
23381,514
23382,512
23383,524
23384,535
23385,514
23386,511
23387,514
23388,514
23389,514
23390,517
23391,510
23392,519
23393,511
23394,517
23395,511
23396,512
23397,511
23398,515
23399,511
23400,514
23401,515
23402,522
23403,521
23404,514
23405,512
23406,512
23407,512
23408,517
23409,513
23410,516
23411,512
23412,515
23413,514
23414,512
23415,512
23416,512
23417,513
23418,512
23419,512
23420,512
23421,518
23422,516
23423,518
23424,519
23425,516
23426,512
23427,513
23428,513
23429,516
23430,516
23431,518
23432,516
23433,517
23434,513
23435,514
23436,513
23437,518
23438,517
23439,514
23440,520
23441,523
23442,520
23443,522
23444,517
23445,521
23446,517
23447,514
23448,518
23449,517
23450,520
23451,513
23452,515
23453,513
23454,517
23455,514
23456,515
23457,515
23458,514
23459,520
23460,523
23461,517
23462,517
23463,520
23464,518
23465,515
23466,518
23467,514
23468,515
23469,518
23470,518
23471,523
23472,519
23473,520
23474,518
23475,523
23476,518
23477,522
23478,518
23479,530
23480,522
23481,519
23482,516
23483,524
23484,516
23485,520
23486,518
23487,517
23488,516
23489,516
23490,517
23491,520
23492,516
23493,516
23494,517
23495,524
23496,519
23497,526
23498,517
23499,530
23500,517
23501,523
23502,519
23503,520
23504,518
23505,517
23506,517
23507,517
23508,523
23509,516
23510,521
23511,517
23512,522
23513,527
23514,532
23515,517
23516,526
23517,523
23518,530
23519,521
23520,520
23521,518
23522,521
23523,518
23524,518
23525,524
23526,523
23527,526
23528,523
23529,527
23530,519
23531,526
23532,518
23533,523
23534,518
23535,519
23536,518
23537,522
23538,520
23539,522
23540,522
23541,525
23542,526
23543,520
23544,521
23545,519
23546,525
23547,519
23548,523
23549,519
23550,521
23551,519
23552,521
23553,519
23554,520
23555,522
23556,529
23557,523
23558,520
23559,519
23560,528
23561,520
23562,520
23563,520
23564,523
23565,522
23566,521
23567,519
23568,520
23569,521
23570,520
23571,531
23572,522
23573,524
23574,520
23575,527
23576,526
23577,523
23578,520
23579,521
23580,520
23581,524
23582,521
23583,521
23584,521
23585,525
23586,526
23587,529
23588,522
23589,521
23590,521
23591,524
23592,526
23593,521
23594,534
23595,528
23596,525
23597,522
23598,529
23599,521
23600,531
23601,524
23602,528
23603,522
23604,525
23605,525
23606,528
23607,524
23608,522
23609,527
23610,536
23611,539
23612,527
23613,532
23614,533
23615,526
23616,522
23617,533
23618,526
23619,526
23620,526
23621,529
23622,523
23623,533
23624,523
23625,526
23626,525
23627,523
23628,524
23629,523
23630,523
23631,524
23632,536
23633,533
23634,531
23635,533
23636,524
23637,527
23638,537
23639,524
23640,524
23641,527
23642,526
23643,533
23644,528
23645,526
23646,528
23647,525
23648,527
23649,534
23650,525
23651,530
23652,531
23653,528
23654,524
23655,530
23656,526
23657,530
23658,524
23659,532
23660,527
23661,528
23662,528
23663,525
23664,528
23665,526
23666,531
23667,525
23668,532
23669,526
23670,533
23671,535
23672,526
23673,531
23674,535
23675,525
23676,532
23677,526
23678,525
23679,526
23680,526
23681,531
23682,527
23683,533
23684,526
23685,529
23686,526
23687,531
23688,527
23689,532
23690,534
23691,532
23692,527
23693,530
23694,527
23695,532
23696,530
23697,527
23698,527
23699,531
23700,541
23701,528
23702,533
23703,527
23704,527
23705,527
23706,536
23707,532
23708,534
23709,532
23710,528
23711,527
23712,528
23713,533
23714,533
23715,534
23716,531
23717,534
23718,528
23719,529
23720,528
23721,533
23722,528
23723,531
23724,534
23725,528
23726,532
23727,539
23728,535
23729,530
23730,531
23731,536
23732,530
23733,532
23734,537
23735,529
23736,534
23737,529
23738,539
23739,532
23740,531
23741,530
23742,533
23743,529
23744,529
23745,534
23746,541
23747,533
23748,530
23749,529
23750,530
23751,530
23752,529
23753,530
23754,529
23755,541
23756,542
23757,534
23758,543
23759,536
23760,530
23761,536
23762,531
23763,530
23764,531
23765,534
23766,533
23767,536
23768,534
23769,537
23770,544
23771,531
23772,534
23773,536
23774,535
23775,536
23776,535
23777,533
23778,532
23779,538
23780,531
23781,541
23782,533
23783,536
23784,535
23785,533
23786,535
23787,537
23788,541
23789,536
23790,537
23791,532
23792,535
23793,539
23794,533
23795,535
23796,533
23797,533
23798,538
23799,532
23800,533
23801,536
23802,543
23803,539
23804,533
23805,532
23806,533
23807,536
23808,534
23809,533
23810,534
23811,534
23812,540
23813,542
23814,537
23815,537
23816,533
23817,542
23818,538
23819,541
23820,547
23821,540
23822,535
23823,534
23824,540
23825,539
23826,538
23827,539
23828,535
23829,559
23830,560
23831,540
23832,540
23833,543
23834,537
23835,538
23836,535
23837,548
23838,534
23839,546
23840,540
23841,538
23842,535
23843,545
23844,535
23845,535
23846,544
23847,537
23848,539
23849,536
23850,539
23851,535
23852,539
23853,535
23854,542
23855,537
23856,535
23857,542
23858,541
23859,543
23860,536
23861,536
23862,535
23863,541
23864,536
23865,541
23866,537
23867,540
23868,556
23869,536
23870,540
23871,536
23872,539
23873,537
23874,542
23875,542
23876,543
23877,543
23878,537
23879,546
23880,542
23881,542
23882,537
23883,537
23884,538
23885,545
23886,547
23887,537
23888,538
23889,540
23890,542
23891,549
23892,561
23893,553
23894,547
23895,558
23896,549
23897,556
23898,553
23899,539
23900,543
23901,541
23902,541
23903,542
23904,539
23905,546
23906,539
23907,547
23908,538
23909,549
23910,542
23911,538
23912,539
23913,548
23914,542
23915,539
23916,543
23917,542
23918,545
23919,539
23920,542
23921,539
23922,540
23923,543
23924,545
23925,540
23926,539
23927,542
23928,544
23929,548
23930,544
23931,551
23932,546
23933,542
23934,543
23935,544
23936,540
23937,540
23938,546
23939,540
23940,556
23941,552
23942,553
23943,544
23944,542
23945,546
23946,548
23947,540
23948,549
23949,549
23950,547
23951,544
23952,540
23953,557
23954,541
23955,545
23956,541
23957,545
23958,544
23959,548
23960,548
23961,550
23962,544
23963,543
23964,554
23965,543
23966,552
23967,554
23968,550
23969,547
23970,542
23971,542
23972,542
23973,547
23974,543
23975,545
23976,542
23977,543
23978,546
23979,546
23980,548
23981,545
23982,548
23983,545
23984,548
23985,542
23986,549
23987,546
23988,546
23989,548
23990,546
23991,544
23992,546
23993,545
23994,546
23995,544
23996,543
23997,550
23998,543
23999,544
24000,544
24001,550
24002,544
24003,543
24004,548
24005,552
24006,545
24007,544
24008,553
24009,544
24010,544
24011,544
24012,543
24013,547
24014,544
24015,545
24016,547
24017,544
24018,544
24019,547
24020,545
24021,550
24022,544
24023,554
24024,553
24025,545
24026,551
24027,544
24028,551
24029,545
24030,548
24031,546
24032,547
24033,552
24034,545
24035,546
24036,551
24037,549
24038,544
24039,546
24040,549
24041,552
24042,552
24043,545
24044,548
24045,548
24046,548
24047,550
24048,549
24049,546
24050,554
24051,548
24052,546
24053,549
24054,549
24055,552
24056,549
24057,551
24058,546
24059,554
24060,550
24061,555
24062,546
24063,553
24064,547
24065,549
24066,550
24067,552
24068,547
24069,546
24070,551
24071,555
24072,559
24073,551
24074,547
24075,549
24076,553
24077,553
24078,554
24079,547
24080,551
24081,548
24082,553
24083,551
24084,551
24085,548
24086,553
24087,549
24088,557
24089,548
24090,553
24091,553
24092,548
24093,550
24094,551
24095,552
24096,556
24097,560
24098,548
24099,554
24100,549
24101,554
24102,548
24103,549
24104,549
24105,552
24106,554
24107,549
24108,553
24109,549
24110,552
24111,553
24112,549
24113,558
24114,558
24115,549
24116,556
24117,562
24118,549
24119,552
24120,555
24121,549
24122,554
24123,552
24124,550
24125,553
24126,553
24127,555
24128,550
24129,550
24130,550
24131,554
24132,559
24133,557
24134,551
24135,551
24136,550
24137,554
24138,555
24139,551
24140,550
24141,553
24142,558
24143,551
24144,551
24145,551
24146,555
24147,550
24148,557
24149,555
24150,558
24151,554
24152,555
24153,551
24154,552
24155,560
24156,552
24157,551
24158,552
24159,552
24160,552
24161,551
24162,552
24163,555
24164,554
24165,553
24166,552
24167,552
24168,553
24169,560
24170,553
24171,555
24172,559
24173,554
24174,553
24175,558
24176,556
24177,558
24178,555
24179,553
24180,555
24181,552
24182,553
24183,553
24184,560
24185,559
24186,559
24187,564
24188,564
24189,553
24190,553
24191,557
24192,554
24193,554
24194,554
24195,559
24196,560
24197,557
24198,554
24199,562
24200,554
24201,554
24202,555
24203,557
24204,563
24205,558
24206,560
24207,562
24208,555
24209,557
24210,554
24211,558
24212,560
24213,562
24214,555
24215,560
24216,560
24217,567
24218,558
24219,558
24220,559
24221,562
24222,563
24223,558
24224,558
24225,558
24226,555
24227,558
24228,561
24229,560
24230,558
24231,555
24232,556
24233,557
24234,565
24235,562
24236,561
24237,563
24238,561
24239,562
24240,564
24241,561
24242,573
24243,572
24244,559
24245,559
24246,560
24247,556
24248,559
24249,565
24250,559
24251,556
24252,563
24253,560
24254,557
24255,557
24256,569
24257,561
24258,564
24259,564
24260,560
24261,560
24262,574
24263,561
24264,563
24265,558
24266,561
24267,562
24268,561
24269,558
24270,561
24271,561
24272,561
24273,558
24274,561
24275,562
24276,561
24277,565
24278,561
24279,564
24280,561
24281,559
24282,558
24283,563
24284,567
24285,559
24286,561
24287,564
24288,558
24289,563
24290,560
24291,560
24292,575
24293,571
24294,562
24295,568
24296,559
24297,569
24298,559
24299,560
24300,565
24301,566
24302,561
24303,570
24304,560
24305,568
24306,568
24307,560
24308,562
24309,560
24310,563
24311,567
24312,568
24313,560
24314,563
24315,560
24316,567
24317,560
24318,564
24319,563
24320,560
24321,569
24322,561
24323,564
24324,563
24325,562
24326,566
24327,567
24328,565
24329,568
24330,566
24331,572
24332,564
24333,568
24334,561
24335,561
24336,561
24337,565
24338,564
24339,567
24340,564
24341,561
24342,563
24343,561
24344,562
24345,561
24346,573
24347,570
24348,569
24349,567
24350,563
24351,568
24352,562
24353,562
24354,563
24355,567
24356,569
24357,566
24358,562
24359,563
24360,565
24361,562
24362,563
24363,567
24364,567
24365,571
24366,566
24367,563
24368,570
24369,569
24370,563
24371,563
24372,564
24373,563
24374,566
24375,564
24376,565
24377,564
24378,569
24379,569
24380,563
24381,564
24382,566
24383,571
24384,564
24385,575
24386,567
24387,567
24388,566
24389,564
24390,565
24391,564
24392,564
24393,565
24394,568
24395,565
24396,565
24397,565
24398,566
24399,568
24400,575
24401,569
24402,568
24403,566
24404,568
24405,565
24406,567
24407,565
24408,565
24409,576
24410,574
24411,569
24412,565
24413,565
24414,566
24415,569
24416,570
24417,572
24418,571
24419,568
24420,571
24421,572
24422,567
24423,571
24424,571
24425,569
24426,569
24427,569
24428,566
24429,566
24430,573
24431,566
24432,569
24433,573
24434,570
24435,573
24436,572
24437,570
24438,572
24439,572
24440,572
24441,572
24442,567
24443,567
24444,567
24445,567
24446,568
24447,571
24448,570
24449,567
24450,569
24451,570
24452,576
24453,576
24454,581
24455,572
24456,567
24457,570
24458,571
24459,569
24460,567
24461,578
24462,569
24463,571
24464,568
24465,578
24466,568
24467,571
24468,578
24469,575
24470,576
24471,573
24472,568
24473,569
24474,569
24475,568
24476,571
24477,570
24478,571
24479,577
24480,569
24481,570
24482,569
24483,572
24484,572
24485,570
24486,572
24487,577
24488,583
24489,571
24490,578
24491,573
24492,575
24493,572
24494,575
24495,573
24496,576
24497,570
24498,575
24499,571
24500,573
24501,569
24502,570
24503,576
24504,574
24505,579
24506,577
24507,573
24508,570
24509,570
24510,573
24511,573
24512,576
24513,575
24514,574
24515,577
24516,573
24517,570
24518,571
24519,585
24520,574
24521,570
24522,580
24523,572
24524,572
24525,574
24526,575
24527,571
24528,571
24529,576
24530,574
24531,571
24532,574
24533,574
24534,574
24535,573
24536,572
24537,576
24538,585
24539,577
24540,580
24541,576
24542,580
24543,579
24544,578
24545,572
24546,573
24547,576
24548,572
24549,573
24550,573
24551,573
24552,573
24553,575
24554,576
24555,575
24556,576
24557,579
24558,579
24559,573
24560,575
24561,576
24562,576
24563,573
24564,574
24565,576
24566,582
24567,574
24568,574
24569,574
24570,575
24571,574
24572,573
24573,587
24574,580
24575,576
24576,578
24577,577
24578,577
24579,574
24580,577
24581,578
24582,577
24583,578
24584,581
24585,576
24586,575
24587,575
24588,576
24589,577
24590,575
24591,577
24592,587
24593,578
24594,577
24595,582
24596,577
24597,575
24598,578
24599,586
24600,579
24601,577
24602,579
24603,586
24604,587
24605,575
24606,575
24607,575
24608,580
24609,582
24610,587
24611,579
24612,576
24613,576
24614,577
24615,576
24616,576
24617,578
24618,583
24619,582
24620,579
24621,579
24622,577
24623,577
24624,576
24625,576
24626,581
24627,581
24628,582
24629,597
24630,639
24631,639
24632,622
24633,610
24634,623
24635,641
24636,647
24637,623
24638,638
24639,598
24640,606
24641,623
24642,582
24643,620
24644,594
24645,618
24646,606
24647,598
24648,622
24649,588
24650,595
24651,613
24652,591
24653,627
24654,640
24655,591
24656,619
24657,594
24658,595
24659,608
24660,588
24661,603
24662,619
24663,587
24664,615
24665,608
24666,593
24667,616
24668,597
24669,646
24670,613
24671,614
24672,584
24673,611
24674,593
24675,582
24676,587
24677,588
24678,594
24679,580
24680,579
24681,580
24682,580
24683,580
24684,583
24685,582
24686,583
24687,580
24688,584
24689,583
24690,582
24691,581
24692,582
24693,592
24694,587
24695,581
24696,588
24697,589
24698,584
24699,581
24700,592
24701,583
24702,586
24703,584
24704,582
24705,582
24706,581
24707,582
24708,587
24709,587
24710,591
24711,584
24712,585
24713,581
24714,584
24715,582
24716,585
24717,584
24718,583
24719,592
24720,581
24721,583
24722,585
24723,582
24724,585
24725,582
24726,582
24727,589
24728,586
24729,583
24730,584
24731,585
24732,583
24733,583
24734,587
24735,587
24736,583
24737,583
24738,588
24739,583
24740,586
24741,591
24742,584
24743,590
24744,594
24745,584
24746,587
24747,589
24748,584
24749,584
24750,585
24751,594
24752,584
24753,594
24754,584
24755,584
24756,584
24757,585
24758,587
24759,585
24760,585
24761,592
24762,588
24763,587
24764,585
24765,587
24766,585
24767,584
24768,593
24769,585
24770,593
24771,585
24772,585
24773,585
24774,586
24775,589
24776,586
24777,589
24778,592
24779,588
24780,588
24781,586
24782,592
24783,595
24784,589
24785,591
24786,586
24787,591
24788,586
24789,586
24790,589
24791,588
24792,593
24793,586
24794,586
24795,591
24796,586
24797,587
24798,589
24799,589
24800,590
24801,587
24802,593
24803,587
24804,588
24805,591
24806,593
24807,587
24808,591
24809,588
24810,590
24811,591
24812,597
24813,590
24814,588
24815,587
24816,588
24817,593
24818,588
24819,593
24820,589
24821,601
24822,594
24823,591
24824,591
24825,588
24826,588
24827,591
24828,593
24829,597
24830,591
24831,592
24832,591
24833,594
24834,588
24835,589
24836,595
24837,592
24838,604
24839,590
24840,589
24841,598
24842,588
24843,589
24844,592
24845,595
24846,600
24847,589
24848,590
24849,595
24850,590
24851,595
24852,596
24853,596
24854,591
24855,590
24856,596
24857,595
24858,591
24859,590
24860,592
24861,593
24862,591
24863,597
24864,590
24865,591
24866,591
24867,591
24868,594
24869,590
24870,599
24871,599
24872,594
24873,599
24874,591
24875,600
24876,591
24877,593
24878,599
24879,591
24880,602
24881,591
24882,592
24883,592
24884,592
24885,595
24886,591
24887,596
24888,597
24889,597
24890,592
24891,592
24892,595
24893,592
24894,594
24895,604
24896,599
24897,603
24898,592
24899,597
24900,597
24901,593
24902,592
24903,601
24904,593
24905,597
24906,592
24907,598
24908,595
24909,593
24910,594
24911,593
24912,596
24913,601
24914,596
24915,596
24916,597
24917,600
24918,602
24919,593
24920,600
24921,595
24922,601
24923,599
24924,594
24925,602
24926,597
24927,597
24928,597
24929,598
24930,600
24931,594
24932,600
24933,594
24934,598
24935,594
24936,594
24937,598
24938,598
24939,599
24940,603
24941,596
24942,602
24943,594
24944,603
24945,605
24946,598
24947,601
24948,598
24949,596
24950,598
24951,595
24952,598
24953,601
24954,602
24955,599
24956,595
24957,596
24958,602
24959,598
24960,596
24961,600
24962,601
24963,603
24964,606
24965,603
24966,596
24967,599
24968,596
24969,599
24970,596
24971,600
24972,608
24973,596
24974,600
24975,596
24976,599
24977,607
24978,600
24979,606
24980,603
24981,596
24982,598
24983,603
24984,598
24985,601
24986,598
24987,603
24988,597
24989,597
24990,601
24991,601
24992,604
24993,602
24994,601
24995,602
24996,598
24997,604
24998,597
24999,608
25000,602
25001,601
25002,601
25003,610
25004,609
25005,606
25006,611
25007,601
25008,610
25009,601
25010,600
25011,599
25012,604
25013,602
25014,603
25015,600
25016,598
25017,599
25018,599
25019,599
25020,610
25021,600
25022,609
25023,603
25024,602
25025,605
25026,600
25027,606
25028,603
25029,602
25030,606
25031,599
25032,604
25033,613
25034,602
25035,599
25036,609
25037,606
25038,602
25039,603
25040,607
25041,601
25042,603
25043,603
25044,600
25045,603
25046,603
25047,609
25048,606
25049,608
25050,601
25051,604
25052,606
25053,603
25054,603
25055,603
25056,600
25057,601
25058,607
25059,599
25060,606
25061,600
25062,606
25063,609
25064,600
25065,604
25066,601
25067,601
25068,601
25069,600
25070,606
25071,605
25072,604
25073,603
25074,600
25075,604
25076,604
25077,605
25078,610
25079,601
25080,609
25081,601
25082,601
25083,607
25084,601
25085,601
25086,601
25087,604
25088,604
25089,604
25090,604
25091,601
25092,604
25093,605
25094,600
25095,610
25096,612
25097,604
25098,601
25099,608
25100,604
25101,602
25102,601
25103,611
25104,602
25105,605
25106,602
25107,601
25108,602
25109,601
25110,602
25111,608
25112,602
25113,613
25114,602
25115,604
25116,610
25117,601
25118,603
25119,602
25120,607
25121,608
25122,602
25123,607
25124,602
25125,602
25126,602
25127,602
25128,608
25129,608
25130,605
25131,608
25132,602
25133,602
25134,605
25135,605
25136,607
25137,609
25138,603
25139,602
25140,609
25141,606
25142,602
25143,606
25144,610
25145,606
25146,612
25147,602
25148,614
25149,605
25150,603
25151,606
25152,602
25153,610
25154,604
25155,603
25156,618
25157,677
25158,666
25159,687
25160,1005
25161,685
25162,686
25163,711
25164,667
25165,676
25166,661
25167,669
25168,672
25169,683
25170,687
25171,680
25172,669
25173,672
25174,675
25175,670
25176,677
25177,678
25178,681
25179,672
25180,690
25181,681
25182,680
25183,654
25184,699
25185,705
25186,700
25187,669
25188,672
25189,672
25190,680
25191,684
25192,691
25193,669
25194,679
25195,675
25196,681
25197,679
25198,681
25199,682
25200,688
25201,685
25202,679
25203,680
25204,681
25205,689
25206,671
25207,749
25208,682
25209,696
25210,672
25211,678
25212,673
25213,687
25214,697
25215,675
25216,681
25217,696
25218,666
25219,682
25220,673
25221,672
25222,670
25223,671
25224,679
25225,680
25226,695
25227,704
25228,710
25229,690
25230,688
25231,676
25232,678
25233,681
25234,682
25235,681
25236,687
25237,658
25238,683
25239,671
25240,703
25241,713
25242,688
25243,667
25244,692
25245,677
25246,683
25247,675
25248,707
25249,686
25250,690
25251,674
25252,693
25253,672
25254,685
25255,689
25256,681
25257,681
25258,670
25259,678
25260,679
25261,675
25262,674
25263,740
25264,677
25265,680
25266,673
25267,674
25268,674
25269,669
25270,684
25271,701
25272,714
25273,681
25274,673
25275,680
25276,673
25277,690
25278,684
25279,678
25280,679
25281,690
25282,681
25283,687
25284,680
25285,682
25286,677
25287,687
25288,683
25289,665
25290,682
25291,686
25292,687
25293,679
25294,678
25295,667
25296,684
25297,680
25298,697
25299,678
25300,691
25301,665
25302,683
25303,671
25304,687
25305,686
25306,688
25307,682
25308,695
25309,677
25310,692
25311,676
25312,684
25313,689
25314,641
25315,731
25316,689
25317,673
25318,682
25319,688
25320,679
25321,671
25322,678
25323,688
25324,668
25325,694
25326,680
25327,697
25328,681
25329,698
25330,680
25331,692
25332,669
25333,692
25334,684
25335,695
25336,676
25337,687
25338,684
25339,698
25340,676
25341,699
25342,672
25343,681
25344,682
25345,706
25346,687
25347,686
25348,688
25349,697
25350,683
25351,679
25352,731
25353,683
25354,689
25355,670
25356,691
25357,684
25358,691
25359,692
25360,714
25361,673
25362,695
25363,670
25364,686
25365,674
25366,677
25367,674
25368,687
25369,678
25370,690
25371,674
25372,703
25373,700
25374,702
25375,672
25376,685
25377,682
25378,693
25379,679
25380,702
25381,681
25382,689
25383,681
25384,686
25385,682
25386,690
25387,688
25388,696
25389,683
25390,684
25391,686
25392,664
25393,683
25394,669
25395,691
25396,675
25397,686
25398,674
25399,693
25400,676
25401,694
25402,687
25403,744
25404,683
25405,685
25406,676
25407,685
25408,671
25409,694
25410,699
25411,694
25412,691
25413,688
25414,684
25415,694
25416,682
25417,687
25418,688
25419,670
25420,691
25421,682
25422,683
25423,681
25424,687
25425,687
25426,717
25427,690
25428,690
25429,680
25430,701
25431,684
25432,698
25433,720
25434,704
25435,683
25436,689
25437,679
25438,698
25439,679
25440,719
25441,728
25442,685
25443,683
25444,691
25445,679
25446,696
25447,684
25448,726
25449,689
25450,684
25451,686
25452,688
25453,682
25454,678
25455,690
25456,690
25457,689
25458,688
25459,686
25460,687
25461,710
25462,684
25463,689
25464,695
25465,680
25466,698
25467,690
25468,702
25469,693
25470,693
25471,696
25472,685
25473,690
25474,678
25475,690
25476,677
25477,691
25478,686
25479,695
25480,675
25481,703
25482,682
25483,687
25484,680
25485,693
25486,683
25487,693
25488,684
25489,727
25490,688
25491,683
25492,686
25493,684
25494,687
25495,692
25496,681
25497,692
25498,686
25499,696
25500,683
25501,694
25502,686
25503,691
25504,743
25505,693
25506,693
25507,693
25508,698
25509,694
25510,680
25511,708
25512,692
25513,681
25514,690
25515,695
25516,697
25517,677
25518,699
25519,678
25520,706
25521,689
25522,691
25523,686
25524,699
25525,681
25526,691
25527,684
25528,697
25529,686
25530,699
25531,686
25532,693
25533,693
25534,693
25535,691
25536,705
25537,673
25538,695
25539,690
25540,737
25541,681
25542,693
25543,696
25544,689
25545,685
25546,687
25547,711
25548,688
25549,688
25550,681
25551,693
25552,689
25553,694
25554,690
25555,699
25556,696
25557,694
25558,688
25559,694
25560,701
25561,701
25562,692
25563,701
25564,700
25565,694
25566,675
25567,692
25568,691
25569,706
25570,681
25571,692
25572,698
25573,706
25574,676
25575,730
25576,751
25577,692
25578,677
25579,703
25580,677
25581,702
25582,685
25583,741
25584,668
25585,703
25586,687
25587,690
25588,683
25589,692
25590,682
25591,686
25592,723
25593,636
25594,635
25595,622
25596,621
25597,619
25598,626
25599,622
25600,620
25601,617
25602,624
25603,621
25604,616
25605,617
25606,640
25607,623
25608,628
25609,617
25610,617
25611,620
25612,620
25613,625
25614,617
25615,628
25616,621
25617,620
25618,622
25619,620
25620,618
25621,619
25622,618
25623,624
25624,618
25625,618
25626,619
25627,621
25628,618
25629,621
25630,623
25631,627
25632,618
25633,624
25634,625
25635,621
25636,618
25637,627
25638,624
25639,621
25640,624
25641,618
25642,623
25643,618
25644,618
25645,631
25646,619
25647,624
25648,621
25649,624
25650,618
25651,622
25652,619
25653,620
25654,626
25655,627
25656,622
25657,624
25658,619
25659,619
25660,620
25661,628
25662,622
25663,629
25664,619
25665,626
25666,627
25667,622
25668,625
25669,623
25670,627
25671,621
25672,621
25673,623
25674,619
25675,619
25676,626
25677,626
25678,623
25679,622
25680,619
25681,623
25682,627
25683,619
25684,625
25685,623
25686,620
25687,620
25688,625
25689,620
25690,627
25691,620
25692,622
25693,620
25694,623
25695,631
25696,620
25697,625
25698,628
25699,620
25700,623
25701,620
25702,627
